Fm-3m,,,Ia-3,,,P63m,
41.29,97,,41.29,271,,41.29,127
41.305,104,,41.305,283,,41.305,135
41.32,92,,41.32,301,,41.32,142
41.335,107,,41.335,292,,41.335,133
41.35,109,,41.35,296,,41.35,157
41.365,96,,41.365,272,,41.365,150
41.38,113,,41.38,295,,41.38,141
41.395,101,,41.395,291,,41.395,153
41.41,100,,41.41,267,,41.41,130
41.425,109,,41.425,293,,41.425,149
41.44,91,,41.44,267,,41.44,144
41.455,88,,41.455,280,,41.455,120
41.47,89,,41.47,242,,41.47,131
41.485,99,,41.485,239,,41.485,146
41.5,103,,41.5,232,,41.5,136
41.515,103,,41.515,244,,41.515,140
41.53,95,,41.53,262,,41.53,137
41.545,99,,41.545,262,,41.545,133
41.56,105,,41.56,253,,41.56,131
41.575,100,,41.575,238,,41.575,126
41.59,93,,41.59,240,,41.59,133
41.605,98,,41.605,233,,41.605,130
41.62,97,,41.62,248,,41.62,125
41.635,94,,41.635,233,,41.635,141
41.65,100,,41.65,227,,41.65,144
41.665,99,,41.665,225,,41.665,131
41.68,110,,41.68,210,,41.68,130
41.695,104,,41.695,199,,41.695,127
41.71,80,,41.71,212,,41.71,139
41.725,86,,41.725,199,,41.725,125
41.74,95,,41.74,183,,41.74,117
41.755,94,,41.755,193,,41.755,136
41.77,101,,41.77,200,,41.77,135
41.785,100,,41.785,190,,41.785,149
41.8,108,,41.8,185,,41.8,151
41.815,106,,41.815,166,,41.815,150
41.83,104,,41.83,182,,41.83,143
41.845,104,,41.845,205,,41.845,147
41.86,102,,41.86,199,,41.86,120
41.875,103,,41.875,184,,41.875,139
41.89,94,,41.89,167,,41.89,138
41.905,93,,41.905,163,,41.905,142
41.92,100,,41.92,172,,41.92,135
41.935,106,,41.935,169,,41.935,147
41.95,93,,41.95,179,,41.95,129
41.965,92,,41.965,169,,41.965,143
41.98,92,,41.98,183,,41.98,132
41.995,104,,41.995,177,,41.995,145
42.01,103,,42.01,174,,42.01,126
42.025,102,,42.025,194,,42.025,141
42.04,91,,42.04,184,,42.04,125
42.055,99,,42.055,178,,42.055,134
42.07,99,,42.07,190,,42.07,135
42.085,97,,42.085,171,,42.085,123
42.1,96,,42.1,162,,42.1,139
42.115,105,,42.115,169,,42.115,135
42.13,110,,42.13,174,,42.13,129
42.145,93,,42.145,174,,42.145,150
42.16,105,,42.16,159,,42.16,155
42.175,109,,42.175,155,,42.175,150
42.19,92,,42.19,173,,42.19,141
42.205,85,,42.205,179,,42.205,151
42.22,105,,42.22,184,,42.22,141
42.235,110,,42.235,184,,42.235,128
42.25,96,,42.25,175,,42.25,131
42.265,94,,42.265,174,,42.265,157
42.28,96,,42.28,161,,42.28,150
42.295,105,,42.295,166,,42.295,147
42.31,101,,42.31,162,,42.31,140
42.325,90,,42.325,168,,42.325,138
42.34,80,,42.34,180,,42.34,155
42.355,99,,42.355,172,,42.355,160
42.37,105,,42.37,182,,42.37,156
42.385,98,,42.385,178,,42.385,153
42.4,93,,42.4,187,,42.4,159
42.415,102,,42.415,184,,42.415,146
42.43,107,,42.43,186,,42.43,152
42.445,92,,42.445,190,,42.445,179
42.46,115,,42.46,208,,42.46,198
42.475,116,,42.475,195,,42.475,164
42.49,108,,42.49,178,,42.49,154
42.505,110,,42.505,170,,42.505,163
42.52,109,,42.52,185,,42.52,170
42.535,108,,42.535,178,,42.535,180
42.55,108,,42.55,185,,42.55,182
42.565,120,,42.565,192,,42.565,180
42.58,124,,42.58,183,,42.58,189
42.595,120,,42.595,156,,42.595,187
42.61,108,,42.61,188,,42.61,199
42.625,111,,42.625,203,,42.625,193
42.64,116,,42.64,192,,42.64,185
42.655,120,,42.655,192,,42.655,201
42.67,122,,42.67,180,,42.67,201
42.685,119,,42.685,180,,42.685,216
42.7,129,,42.7,161,,42.7,224
42.715,124,,42.715,161,,42.715,225
42.73,112,,42.73,165,,42.73,214
42.745,132,,42.745,175,,42.745,224
42.76,149,,42.76,162,,42.76,263
42.775,133,,42.775,165,,42.775,265
42.79,121,,42.79,177,,42.79,268
42.805,132,,42.805,176,,42.805,268
42.82,119,,42.82,171,,42.82,268
42.835,136,,42.835,183,,42.835,283
42.85,133,,42.85,185,,42.85,295
42.865,137,,42.865,179,,42.865,280
42.88,121,,42.88,183,,42.88,273
42.895,125,,42.895,185,,42.895,306
42.91,138,,42.91,164,,42.91,328
42.925,132,,42.925,166,,42.925,324
42.94,140,,42.94,157,,42.94,287
42.955,155,,42.955,165,,42.955,324
42.97,161,,42.97,180,,42.97,311
42.985,156,,42.985,178,,42.985,322
43,145,,43,176,,43,326
43.015,158,,43.015,177,,43.015,298
43.03,173,,43.03,193,,43.03,305
43.045,163,,43.045,200,,43.045,295
43.06,159,,43.06,201,,43.06,274
43.075,164,,43.075,209,,43.075,268
43.09,172,,43.09,198,,43.09,285
43.105,186,,43.105,204,,43.105,253
43.12,164,,43.12,205,,43.12,253
43.135,193,,43.135,197,,43.135,246
43.15,207,,43.15,201,,43.15,247
43.165,229,,43.165,199,,43.165,234
43.18,215,,43.18,205,,43.18,261
43.195,245,,43.195,197,,43.195,261
43.21,234,,43.21,200,,43.21,261
43.225,233,,43.225,205,,43.225,200
43.24,249,,43.24,217,,43.24,229
43.255,255,,43.255,224,,43.255,223
43.27,287,,43.27,213,,43.27,197
43.285,278,,43.285,239,,43.285,208
43.3,297,,43.3,248,,43.3,203
43.315,313,,43.315,234,,43.315,185
43.33,370,,43.33,232,,43.33,182
43.345,390,,43.345,261,,43.345,190
43.36,404,,43.36,243,,43.36,199
43.375,423,,43.375,266,,43.375,198
43.39,451,,43.39,264,,43.39,214
43.405,497,,43.405,260,,43.405,200
43.42,505,,43.42,269,,43.42,191
43.435,546,,43.435,288,,43.435,199
43.45,576,,43.45,280,,43.45,182
43.465,627,,43.465,272,,43.465,196
43.48,630,,43.48,264,,43.48,187
43.495,688,,43.495,298,,43.495,205
43.51,688,,43.51,285,,43.51,214
43.525,765,,43.525,302,,43.525,216
43.54,865,,43.54,284,,43.54,229
43.555,852,,43.555,290,,43.555,207
43.57,894,,43.57,314,,43.57,209
43.585,896,,43.585,299,,43.585,212
43.6,984,,43.6,294,,43.6,219
43.615,1006,,43.615,294,,43.615,201
43.63,1010,,43.63,284,,43.63,216
43.645,1107,,43.645,303,,43.645,227
43.66,1098,,43.66,292,,43.66,230
43.675,1095,,43.675,288,,43.675,206
43.69,1125,,43.69,277,,43.69,207
43.705,1079,,43.705,275,,43.705,217
43.72,1148,,43.72,270,,43.72,216
43.735,1132,,43.735,301,,43.735,223
43.75,1119,,43.75,279,,43.75,195
43.765,1103,,43.765,291,,43.765,211
43.78,1101,,43.78,288,,43.78,228
43.795,1125,,43.795,295,,43.795,222
43.81,1044,,43.81,305,,43.81,214
43.825,1033,,43.825,279,,43.825,220
43.84,1015,,43.84,280,,43.84,208
43.855,942,,43.855,261,,43.855,223
43.87,890,,43.87,255,,43.87,202
43.885,866,,43.885,277,,43.885,194
43.9,864,,43.9,273,,43.9,186
43.915,784,,43.915,271,,43.915,203
43.93,757,,43.93,296,,43.93,196
43.945,777,,43.945,275,,43.945,194
43.96,710,,43.96,292,,43.96,197
43.975,658,,43.975,309,,43.975,180
43.99,615,,43.99,289,,43.99,185
44.005,547,,44.005,278,,44.005,185
44.02,542,,44.02,313,,44.02,168
44.035,523,,44.035,306,,44.035,182
44.05,494,,44.05,334,,44.05,171
44.065,448,,44.065,341,,44.065,173
44.08,408,,44.08,330,,44.08,171
44.095,384,,44.095,335,,44.095,164
44.11,368,,44.11,363,,44.11,147
44.125,335,,44.125,336,,44.125,155
44.14,345,,44.14,361,,44.14,157
44.155,305,,44.155,411,,44.155,166
44.17,311,,44.17,423,,44.17,162
44.185,289,,44.185,415,,44.185,143
44.2,277,,44.2,459,,44.2,145
44.215,265,,44.215,471,,44.215,154
44.23,262,,44.23,509,,44.23,152
44.245,245,,44.245,524,,44.245,159
44.26,216,,44.26,524,,44.26,148
44.275,198,,44.275,526,,44.275,149
44.29,207,,44.29,541,,44.29,139
44.305,193,,44.305,559,,44.305,149
44.32,190,,44.32,583,,44.32,146
44.335,192,,44.335,654,,44.335,132
44.35,198,,44.35,704,,44.35,126
44.365,170,,44.365,698,,44.365,160
44.38,177,,44.38,721,,44.38,151
44.395,174,,44.395,780,,44.395,129
44.41,156,,44.41,768,,44.41,125
44.425,154,,44.425,804,,44.425,162
44.44,152,,44.44,855,,44.44,162
44.455,143,,44.455,878,,44.455,167
44.47,139,,44.47,867,,44.47,162
44.485,144,,44.485,892,,44.485,150
44.5,127,,44.5,933,,44.5,132
44.515,137,,44.515,988,,44.515,146
44.53,138,,44.53,952,,44.53,131
44.545,146,,44.545,955,,44.545,145
44.56,150,,44.56,1028,,44.56,155
44.575,148,,44.575,1054,,44.575,143
44.59,140,,44.59,1053,,44.59,162
44.605,132,,44.605,1038,,44.605,171
44.62,125,,44.62,1070,,44.62,179
44.635,119,,44.635,1103,,44.635,170
44.65,120,,44.65,1060,,44.65,158
44.665,119,,44.665,1063,,44.665,146
44.68,121,,44.68,1032,,44.68,150
44.695,109,,44.695,995,,44.695,163
44.71,105,,44.71,969,,44.71,175
44.725,115,,44.725,962,,44.725,168
44.74,117,,44.74,958,,44.74,167
44.755,125,,44.755,921,,44.755,159
44.77,107,,44.77,923,,44.77,175
44.785,106,,44.785,865,,44.785,171
44.8,111,,44.8,843,,44.8,188
44.815,114,,44.815,835,,44.815,195
44.83,117,,44.83,763,,44.83,182
44.845,122,,44.845,751,,44.845,168
44.86,129,,44.86,738,,44.86,187
44.875,110,,44.875,681,,44.875,178
44.89,111,,44.89,696,,44.89,174
44.905,116,,44.905,667,,44.905,169
44.92,106,,44.92,637,,44.92,179
44.935,110,,44.935,585,,44.935,197
44.95,106,,44.95,548,,44.95,172
44.965,102,,44.965,535,,44.965,161
44.98,116,,44.98,511,,44.98,158
44.995,109,,44.995,492,,44.995,137
45.01,95,,45.01,467,,45.01,147
45.025,102,,45.025,468,,45.025,163
45.04,102,,45.04,464,,45.04,164
45.055,118,,45.055,422,,45.055,141
45.07,125,,45.07,396,,45.07,161
45.085,105,,45.085,406,,45.085,184
45.1,115,,45.1,353,,45.1,166
45.115,130,,45.115,345,,45.115,158
45.13,120,,45.13,363,,45.13,149
45.145,124,,45.145,362,,45.145,148
45.16,125,,45.16,335,,45.16,155
45.175,123,,45.175,307,,45.175,147
45.19,127,,45.19,337,,45.19,135
45.205,133,,45.205,355,,45.205,145
45.22,117,,45.22,311,,45.22,138
45.235,115,,45.235,297,,45.235,154
45.25,129,,45.25,307,,45.25,162
45.265,128,,45.265,302,,45.265,144
45.28,120,,45.28,285,,45.28,150
45.295,127,,45.295,305,,45.295,143
45.31,133,,45.31,305,,45.31,146
45.325,135,,45.325,281,,45.325,145
45.34,129,,45.34,284,,45.34,148
45.355,122,,45.355,299,,45.355,167
45.37,149,,45.37,285,,45.37,152
45.385,160,,45.385,290,,45.385,164
45.4,154,,45.4,311,,45.4,164
45.415,144,,45.415,311,,45.415,166
45.43,143,,45.43,307,,45.43,168
45.445,159,,45.445,320,,45.445,148
45.46,172,,45.46,274,,45.46,148
45.475,182,,45.475,304,,45.475,148
45.49,198,,45.49,341,,45.49,174
45.505,190,,45.505,309,,45.505,178
45.52,184,,45.52,332,,45.52,174
45.535,206,,45.535,330,,45.535,152
45.55,206,,45.55,342,,45.55,153
45.565,203,,45.565,325,,45.565,146
45.58,219,,45.58,327,,45.58,180
45.595,229,,45.595,345,,45.595,170
45.61,247,,45.61,327,,45.61,144
45.625,265,,45.625,339,,45.625,153
45.64,256,,45.64,328,,45.64,146
45.655,244,,45.655,315,,45.655,151
45.67,273,,45.67,343,,45.67,153
45.685,267,,45.685,328,,45.685,158
45.7,256,,45.7,341,,45.7,160
45.715,261,,45.715,307,,45.715,164
45.73,289,,45.73,297,,45.73,162
45.745,308,,45.745,330,,45.745,168
45.76,301,,45.76,335,,45.76,153
45.775,278,,45.775,298,,45.775,155
45.79,265,,45.79,302,,45.79,141
45.805,262,,45.805,294,,45.805,158
45.82,253,,45.82,282,,45.82,155
45.835,255,,45.835,284,,45.835,143
45.85,256,,45.85,300,,45.85,142
45.865,247,,45.865,302,,45.865,132
45.88,227,,45.88,300,,45.88,135
45.895,249,,45.895,287,,45.895,129
45.91,254,,45.91,272,,45.91,149
45.925,235,,45.925,261,,45.925,154
45.94,222,,45.94,265,,45.94,136
45.955,208,,45.955,241,,45.955,138
45.97,214,,45.97,256,,45.97,138
45.985,220,,45.985,247,,45.985,132
46,202,,46,247,,46,130
46.015,164,,46.015,240,,46.015,112
46.03,177,,46.03,226,,46.03,131
46.045,190,,46.045,206,,46.045,137
46.06,191,,46.06,212,,46.06,134
46.075,182,,46.075,227,,46.075,127
46.09,176,,46.09,209,,46.09,154
46.105,189,,46.105,224,,46.105,134
46.12,163,,46.12,218,,46.12,112
46.135,154,,46.135,220,,46.135,126
46.15,154,,46.15,208,,46.15,132
46.165,134,,46.165,194,,46.165,123
46.18,120,,46.18,201,,46.18,110
46.195,139,,46.195,196,,46.195,104
46.21,140,,46.21,200,,46.21,118
46.225,134,,46.225,194,,46.225,111
46.24,115,,46.24,187,,46.24,130
46.255,107,,46.255,216,,46.255,135
46.27,122,,46.27,221,,46.27,119
46.285,123,,46.285,186,,46.285,119
46.3,127,,46.3,221,,46.3,120
46.315,119,,46.315,215,,46.315,120
46.33,115,,46.33,214,,46.33,122
46.345,110,,46.345,192,,46.345,119
46.36,114,,46.36,195,,46.36,120
46.375,107,,46.375,205,,46.375,126
46.39,99,,46.39,232,,46.39,114
46.405,88,,46.405,239,,46.405,119
46.42,83,,46.42,237,,46.42,113
46.435,93,,46.435,231,,46.435,109
46.45,99,,46.45,249,,46.45,116
46.465,105,,46.465,252,,46.465,122
46.48,103,,46.48,235,,46.48,121
46.495,91,,46.495,244,,46.495,115
46.51,92,,46.51,279,,46.51,113
46.525,86,,46.525,276,,46.525,121
46.54,91,,46.54,250,,46.54,123
46.555,87,,46.555,259,,46.555,120
46.57,100,,46.57,285,,46.57,124
46.585,106,,46.585,286,,46.585,125
46.6,97,,46.6,257,,46.6,125
46.615,87,,46.615,291,,46.615,122
46.63,91,,46.63,270,,46.63,131
46.645,80,,46.645,275,,46.645,113
46.66,92,,46.66,282,,46.66,136
46.675,87,,46.675,320,,46.675,117
46.69,95,,46.69,301,,46.69,128
46.705,85,,46.705,301,,46.705,131
46.72,80,,46.72,299,,46.72,121
46.735,87,,46.735,306,,46.735,120
46.75,83,,46.75,275,,46.75,123
46.765,67,,46.765,286,,46.765,116
46.78,80,,46.78,306,,46.78,115
46.795,83,,46.795,289,,46.795,125
46.81,77,,46.81,280,,46.81,123
46.825,78,,46.825,271,,46.825,129
46.84,81,,46.84,259,,46.84,109
46.855,108,,46.855,261,,46.855,117
46.87,106,,46.87,277,,46.87,118
46.885,83,,46.885,267,,46.885,112
46.9,82,,46.9,254,,46.9,114
46.915,97,,46.915,252,,46.915,111
46.93,84,,46.93,239,,46.93,109
46.945,90,,46.945,243,,46.945,117
46.96,75,,46.96,217,,46.96,125
46.975,74,,46.975,219,,46.975,127
46.99,86,,46.99,221,,46.99,112
47.005,86,,47.005,220,,47.005,101
47.02,74,,47.02,211,,47.02,120
47.035,79,,47.035,196,,47.035,115
47.05,76,,47.05,194,,47.05,135
47.065,80,,47.065,209,,47.065,137
47.08,90,,47.08,203,,47.08,124
47.095,95,,47.095,200,,47.095,114
47.11,87,,47.11,176,,47.11,120
47.125,78,,47.125,188,,47.125,111
47.14,100,,47.14,177,,47.14,130
47.155,86,,47.155,180,,47.155,101
47.17,91,,47.17,189,,47.17,112
47.185,88,,47.185,198,,47.185,104
47.2,83,,47.2,175,,47.2,116
47.215,88,,47.215,164,,47.215,122
47.23,86,,47.23,185,,47.23,113
47.245,88,,47.245,187,,47.245,128
47.26,97,,47.26,181,,47.26,145
47.275,91,,47.275,178,,47.275,129
47.29,81,,47.29,153,,47.29,125
47.305,76,,47.305,174,,47.305,119
47.32,67,,47.32,186,,47.32,110
47.335,77,,47.335,184,,47.335,119
47.35,85,,47.35,184,,47.35,114
47.365,77,,47.365,166,,47.365,119
47.38,76,,47.38,182,,47.38,115
47.395,81,,47.395,183,,47.395,117
47.41,79,,47.41,170,,47.41,125
47.425,84,,47.425,171,,47.425,101
47.44,99,,47.44,174,,47.44,115
47.455,98,,47.455,175,,47.455,118
47.47,82,,47.47,202,,47.47,115
47.485,77,,47.485,181,,47.485,122
47.5,80,,47.5,181,,47.5,115
47.515,84,,47.515,175,,47.515,105
47.53,68,,47.53,153,,47.53,123
47.545,75,,47.545,168,,47.545,120
47.56,68,,47.56,192,,47.56,121
47.575,67,,47.575,187,,47.575,130
47.59,71,,47.59,192,,47.59,110
47.605,79,,47.605,170,,47.605,109
47.62,79,,47.62,180,,47.62,109
47.635,72,,47.635,196,,47.635,114
47.65,84,,47.65,196,,47.65,123
47.665,71,,47.665,206,,47.665,138
47.68,83,,47.68,213,,47.68,134
47.695,83,,47.695,202,,47.695,129
47.71,84,,47.71,192,,47.71,106
47.725,77,,47.725,183,,47.725,112
47.74,80,,47.74,211,,47.74,122
47.755,82,,47.755,193,,47.755,101
47.77,77,,47.77,189,,47.77,105
47.785,83,,47.785,187,,47.785,121
47.8,77,,47.8,176,,47.8,107
47.815,82,,47.815,186,,47.815,114
47.83,85,,47.83,188,,47.83,110
47.845,79,,47.845,182,,47.845,123
47.86,75,,47.86,176,,47.86,118
47.875,92,,47.875,182,,47.875,120
47.89,75,,47.89,200,,47.89,117
47.905,66,,47.905,189,,47.905,116
47.92,73,,47.92,174,,47.92,113
47.935,76,,47.935,162,,47.935,112
47.95,73,,47.95,155,,47.95,131
47.965,76,,47.965,173,,47.965,125
47.98,81,,47.98,176,,47.98,124
47.995,81,,47.995,164,,47.995,125
48.01,77,,48.01,151,,48.01,129
48.025,91,,48.025,152,,48.025,137
48.04,90,,48.04,159,,48.04,128
48.055,85,,48.055,170,,48.055,126
48.07,76,,48.07,160,,48.07,113
48.085,78,,48.085,163,,48.085,117
48.1,74,,48.1,178,,48.1,125
48.115,70,,48.115,158,,48.115,114
48.13,75,,48.13,172,,48.13,114
48.145,75,,48.145,161,,48.145,116
48.16,78,,48.16,171,,48.16,120
48.175,65,,48.175,152,,48.175,116
48.19,71,,48.19,158,,48.19,124
48.205,83,,48.205,140,,48.205,113
48.22,88,,48.22,135,,48.22,119
48.235,80,,48.235,125,,48.235,127
48.25,73,,48.25,148,,48.25,126
48.265,70,,48.265,150,,48.265,114
48.28,73,,48.28,159,,48.28,119
48.295,75,,48.295,153,,48.295,105
48.31,75,,48.31,152,,48.31,104
48.325,73,,48.325,167,,48.325,123
48.34,78,,48.34,149,,48.34,117
48.355,68,,48.355,148,,48.355,108
48.37,81,,48.37,144,,48.37,111
48.385,72,,48.385,150,,48.385,117
48.4,74,,48.4,157,,48.4,109
48.415,80,,48.415,157,,48.415,119
48.43,88,,48.43,169,,48.43,141
48.445,83,,48.445,160,,48.445,137
48.46,90,,48.46,161,,48.46,130
48.475,78,,48.475,164,,48.475,130
48.49,83,,48.49,160,,48.49,139
48.505,89,,48.505,178,,48.505,106
48.52,78,,48.52,167,,48.52,110
48.535,73,,48.535,162,,48.535,125
48.55,72,,48.55,149,,48.55,127
48.565,76,,48.565,146,,48.565,129
48.58,74,,48.58,144,,48.58,131
48.595,79,,48.595,168,,48.595,129
48.61,79,,48.61,164,,48.61,112
48.625,74,,48.625,177,,48.625,111
48.64,85,,48.64,175,,48.64,130
48.655,75,,48.655,165,,48.655,122
48.67,73,,48.67,156,,48.67,128
48.685,75,,48.685,152,,48.685,121
48.7,74,,48.7,155,,48.7,114
48.715,74,,48.715,157,,48.715,119
48.73,75,,48.73,164,,48.73,124
48.745,80,,48.745,161,,48.745,131
48.76,75,,48.76,155,,48.76,122
48.775,68,,48.775,152,,48.775,119
48.79,69,,48.79,169,,48.79,123
48.805,81,,48.805,164,,48.805,127
48.82,77,,48.82,159,,48.82,121
48.835,75,,48.835,157,,48.835,123
48.85,56,,48.85,151,,48.85,111
48.865,73,,48.865,155,,48.865,132
48.88,76,,48.88,161,,48.88,145
48.895,79,,48.895,153,,48.895,131
48.91,69,,48.91,155,,48.91,143
48.925,76,,48.925,160,,48.925,124
48.94,72,,48.94,157,,48.94,128
48.955,70,,48.955,151,,48.955,131
48.97,78,,48.97,140,,48.97,130
48.985,75,,48.985,157,,48.985,140
49,78,,49,165,,49,145
49.015,86,,49.015,161,,49.015,146
49.03,77,,49.03,159,,49.03,147
49.045,71,,49.045,155,,49.045,151
49.06,81,,49.06,142,,49.06,149
49.075,80,,49.075,169,,49.075,154
49.09,84,,49.09,153,,49.09,141
49.105,77,,49.105,154,,49.105,154
49.12,82,,49.12,150,,49.12,153
49.135,85,,49.135,150,,49.135,184
49.15,84,,49.15,145,,49.15,179
49.165,81,,49.165,141,,49.165,174
49.18,70,,49.18,141,,49.18,178
49.195,72,,49.195,152,,49.195,177
49.21,78,,49.21,161,,49.21,185
49.225,85,,49.225,146,,49.225,206
49.24,84,,49.24,145,,49.24,188
49.255,64,,49.255,158,,49.255,207
49.27,84,,49.27,173,,49.27,194
49.285,72,,49.285,181,,49.285,211
49.3,70,,49.3,153,,49.3,225
49.315,75,,49.315,150,,49.315,222
49.33,79,,49.33,171,,49.33,213
49.345,73,,49.345,165,,49.345,248
49.36,67,,49.36,156,,49.36,233
49.375,77,,49.375,161,,49.375,232
49.39,84,,49.39,164,,49.39,256
49.405,81,,49.405,176,,49.405,252
49.42,80,,49.42,177,,49.42,242
49.435,76,,49.435,172,,49.435,251
49.45,72,,49.45,172,,49.45,246
49.465,74,,49.465,186,,49.465,238
49.48,88,,49.48,199,,49.48,223
49.495,81,,49.495,199,,49.495,221
49.51,71,,49.51,183,,49.51,232
49.525,68,,49.525,169,,49.525,241
49.54,79,,49.54,180,,49.54,208
49.555,73,,49.555,189,,49.555,228
49.57,76,,49.57,197,,49.57,219
49.585,78,,49.585,203,,49.585,216
49.6,69,,49.6,210,,49.6,234
49.615,72,,49.615,236,,49.615,231
49.63,79,,49.63,219,,49.63,194
49.645,92,,49.645,207,,49.645,205
49.66,85,,49.66,202,,49.66,198
49.675,80,,49.675,212,,49.675,221
49.69,91,,49.69,200,,49.69,211
49.705,80,,49.705,207,,49.705,188
49.72,75,,49.72,213,,49.72,181
49.735,69,,49.735,178,,49.735,175
49.75,78,,49.75,187,,49.75,210
49.765,63,,49.765,185,,49.765,203
49.78,76,,49.78,203,,49.78,167
49.795,78,,49.795,194,,49.795,182
49.81,81,,49.81,210,,49.81,174
49.825,72,,49.825,223,,49.825,189
49.84,70,,49.84,240,,49.84,165
49.855,72,,49.855,203,,49.855,158
49.87,78,,49.87,183,,49.87,156
49.885,86,,49.885,191,,49.885,165
49.9,74,,49.9,185,,49.9,160
49.915,80,,49.915,179,,49.915,153
49.93,68,,49.93,179,,49.93,173
49.945,69,,49.945,186,,49.945,168
49.96,61,,49.96,201,,49.96,170
49.975,81,,49.975,182,,49.975,166
49.99,72,,49.99,198,,49.99,160
50.005,70,,50.005,177,,50.005,148
50.02,64,,50.02,173,,50.02,164
50.035,78,,50.035,164,,50.035,158
50.05,73,,50.05,173,,50.05,185
50.065,91,,50.065,172,,50.065,184
50.08,76,,50.08,163,,50.08,179
50.095,69,,50.095,157,,50.095,175
50.11,80,,50.11,149,,50.11,182
50.125,68,,50.125,170,,50.125,174
50.14,68,,50.14,169,,50.14,171
50.155,70,,50.155,153,,50.155,170
